[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཡོན་_100_],ཡོན་_100_,ཡོན་_100_,ཡོན་_100_,ཡོན་_100_,ཡོན་_100_,ཡོན་_100_,ཡོན་_100_,ཡོན་_100_,ཡོན་_100_
[ཏན་_100_],ཏན་_100_,ཏན་_100_,ཏན་_100_,ཏན་_100_,ཏན་_100_,ཏན་_100_,ཏན་_100_,ཏན་_100_,ཏན་_100_
[རྣམས_100_],རྣམས_100_,རྣམས_100_,རྣམས_100_,རྣམས_100_,རྣམས_100_,རྣམས_100_,རྣམས_100_,རྣམས_100_,རྣམས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[མངོན་_100_],མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[འདོད་_100_],འདོད་_100_,འདོད་_100_,འདོད་_100_,འདོད་_100_,འདོད་_100_,འདོད་_100_,འདོད་_100_,འདོད་_100_,འདོད་_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[དག་_100_],དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_
[དགེ་_100_],དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_
[ཐོབ་_100_],ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_
[པ_100_],པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཤིན་_100_],ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[འཕེལ་_100_],འཕེལ་_100_,འཕེལ་_100_,འཕེལ་_100_,འཕེལ་_100_,འཕེལ་_100_,འཕེལ་_100_,འཕེལ་_100_,འཕེལ་_100_,འཕེལ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ཡིས་_100_],ཡིས་_100_,ཡིས་_100_,ཡིས་_100_,ཡིས་_100_,ཡིས་_100_,ཡིས་_100_,ཡིས་_100_,ཡིས་_100_,ཡིས་_100_
[མཐའ་_100_],མཐའ་_100_,མཐའ་_100_,མཐའ་_100_,མཐའ་_100_,མཐའ་_100_,མཐའ་_100_,མཐའ་_100_,མཐའ་_100_,མཐའ་_100_
[ཡས་_100_],ཡས་_100_,ཡས་_100_,ཡས་_100_,ཡས་_100_,ཡས་_100_,ཡས་_100_,ཡས་_100_,ཡས་_100_,ཡས་_100_
[པའི_100_],པའི_100_,པའི_100_,པའི_100_,པའི_100_,པའི_100_,པའི_100_,པའི_100_,པའི_100_,པའི_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[འགྲོ་_100_],འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[ཡོན་_100_],ཡོན་_100_,ཡོན་_100_,ཡོན་_100_,ཡོན་_100_,ཡོན་_100_,ཡོན་_100_,ཡོན་_100_,ཡོན་_100_,ཡོན་_100_
[ཏན་_100_],ཏན་_100_,ཏན་_100_,ཏན་_100_,ཏན་_100_,ཏན་_100_,ཏན་_100_,ཏན་_100_,ཏན་_100_,ཏན་_100_
[ཚོགས་_100_],ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_
[དེས་_100_],དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_
[རབ་_100_],རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_
[གནས་_100_],གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_
[ཤོག _100_],ཤོག _100_,ཤོག _100_,ཤོག _100_,ཤོག _100_,ཤོག _100_,ཤོག _100_,ཤོག _100_,ཤོག _100_,ཤོག _100_
[།​_100_],།​_100_,།​_100_,།​_100_,།​_100_,།​_100_,།​_100_,།​_100_,།​_100_,།​_100_
[སྨོན་_100_],སྨོན་_100_,སྨོན་_100_,སྨོན་_100_,སྨོན་_100_,སྨོན་_100_,སྨོན་_100_,སྨོན་_100_,སྨོན་_100_,སྨོན་_100_
[ལམ་_100_],ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_
[རིན་_100_],རིན་_100_,རིན་_100_,རིན་_100_,རིན་_100_,རིན་_100_,རིན་_100_,རིན་_100_,རིན་_100_,རིན་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[ཆེའི་_100_],ཆེའི་_100_,ཆེའི་_100_,ཆེའི་_100_,ཆེའི་_100_,ཆེའི་_100_,ཆེའི་_100_,ཆེའི་_100_,ཆེའི་_100_,ཆེའི་_100_
[རྒྱལ་_90_],རྒྱལ་_90_,རྒྱལ་_90_,རྒྱལ་_90_,རྒྱལ་_90_,རྒྱལ་_90_,རྒྱལ་_90_,རྒྱལ་_90_,རྒྱལ ་_10_,རྒྱལ་_90_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[ཞེས་_100_],ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_
[བྱ་_100_],བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_,བྱ་_100_
[བ_100_],བ_100_,བ_100_,བ_100_,བ_100_,བ_100_,བ_100_,བ_100_,བ_100_,བ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[སློབ་_100_],སློབ་_100_,སློབ་_100_,སློབ་_100_,སློབ་_100_,སློབ་_100_,སློབ་_100_,སློབ་_100_,སློབ་_100_,སློབ་_100_
[དཔོན་_100_],དཔོན་_100_,དཔོན་_100_,དཔོན་_100_,དཔོན་_100_,དཔོན་_100_,དཔོན་_100_,དཔོན་_100_,དཔོན་_100_,དཔོན་_100_
[ཆེན་_100_],ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[ཀླུ་_100_],ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_
[སྒྲུབ་_100_],སྒྲུབ་_100_,སྒྲུབ་_100_,སྒྲུབ་_100_,སྒྲུབ་_100_,སྒྲུབ་_100_,སྒྲུབ་_100_,སྒྲུབ་_100_,སྒྲུབ་_100_,སྒྲུབ་_100_
[ཀྱི་_100_],ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_
[ཞལ་_100_],ཞལ་_100_,ཞལ་_100_,ཞལ་_100_,ཞལ་_100_,ཞལ་_100_,ཞལ་_100_,ཞལ་_100_,ཞལ་_100_,ཞལ་_100_
[སྔ་_100_],སྔ་_100_,སྔ་_100_,སྔ་_100_,སྔ་_100_,སྔ་_100_,སྔ་_100_,སྔ་_100_,སྔ་_100_,སྔ་_100_
[ནས་_100_],ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_
[མཛད་_100_],མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[རྫོགས་_100_],རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_
[སོ_100_],སོ_100_,སོ_100_,སོ_100_,སོ_100_,སོ_100_,སོ_100_,སོ_100_,སོ_100_,སོ_100_
[།། །​།_80_],།། །​།_80_,།། །​།_80_,།། །​།_80_,། །​      །​ །​_10_,།། །​།_80_,།། །​། _10_,།། །​།_80_,།། །​།_80_,།། །​།_80_
[རྒྱ་_100_],རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_
[གར་_100_],གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_
[ཤར་_100_],ཤར་_100_,ཤར་_100_,ཤར་_100_,ཤར་_100_,ཤར་_100_,ཤར་_100_,ཤར་_100_,ཤར་_100_,ཤར་_100_
[ཕྱོགས་_100_],ཕྱོགས་_100_,ཕྱོགས་_100_,ཕྱོགས་_100_,ཕྱོགས་_100_,ཕྱོགས་_100_,ཕྱོགས་_100_,ཕྱོགས་_100_,ཕྱོགས་_100_,ཕྱོགས་_100_
[ཀྱི་_100_],ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_
[སདྣ་_70_],སདྣ་_70_,སདྣ་_70_,སདྣ་_70_,སངྣ་_20_,སདྣ་_70_,སངྣ་_20_,སནྣ་_10_,སདྣ་_70_,སདྣ་_70_
[ག་_100_],ག་_100_,ག་_100_,ག་_100_,ག་_100_,ག་_100_,ག་_100_,ག་_100_,ག་_100_,ག་_100_
[རའི་_100_],རའི་_100_,རའི་_100_,རའི་_100_,རའི་_100_,རའི་_100_,རའི་_100_,རའི་_100_,རའི་_100_,རའི་_100_
[པཎྜི་_100_],པཎྜི་_100_,པཎྜི་_100_,པཎྜི་_100_,པཎྜི་_100_,པཎྜི་_100_,པཎྜི་_100_,པཎྜི་_100_,པཎྜི་_100_,པཎྜི་_100_
[ཏ་_100_],ཏ་_100_,ཏ་_100_,ཏ་_100_,ཏ་_100_,ཏ་_100_,ཏ་_100_,ཏ་_100_,ཏ་_100_,ཏ་_100_
[ཆེན་_100_],ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[གནས་_100_],གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_
[བརྟན་_100_],བརྟན་_100_,བརྟན་_100_,བརྟན་_100_,བརྟན་_100_,བརྟན་_100_,བརྟན་_100_,བརྟན་_100_,བརྟན་_100_,བརྟན་_100_
[ནགས་_100_],ནགས་_100_,ནགས་_100_,ནགས་_100_,ནགས་_100_,ནགས་_100_,ནགས་_100_,ནགས་_100_,ནགས་_100_,ནགས་_100_
[ཀྱི་_100_],ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_
[རིན་_100_],རིན་_100_,རིན་_100_,རིན་_100_,རིན་_100_,རིན་_100_,རིན་_100_,རིན་_100_,རིན་_100_,རིན་_100_
[ཆེན་_100_],ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_
[གྱི་_100_],གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_
[ཞལ་_100_],ཞལ་_100_,ཞལ་_100_,ཞལ་_100_,ཞལ་_100_,ཞལ་_100_,ཞལ་_100_,ཞལ་_100_,ཞལ་_100_,ཞལ་_100_
[སྔ་_100_],སྔ་_100_,སྔ་_100_,སྔ་_100_,སྔ་_100_,སྔ་_100_,སྔ་_100_,སྔ་_100_,སྔ་_100_,སྔ་_100_
[ནས་_100_],ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[དགེ་_100_],དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_
[སློང་_100_],སློང་_100_,སློང་_100_,སློང་_100_,སློང་_100_,སློང་_100_,སློང་_100_,སློང་_100_,སློང་_100_,སློང་_100_
[ཆོས་_100_],ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_
[སྨྲ་_100_],སྨྲ་_100_,སྨྲ་_100_,སྨྲ་_100_,སྨྲ་_100_,སྨྲ་_100_,སྨྲ་_100_,སྨྲ་_100_,སྨྲ་_100_,སྨྲ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[བསོད་_100_],བསོད་_100_,བསོད་_100_,བསོད་_100_,བསོད་_100_,བསོད་_100_,བསོད་_100_,བསོད་_100_,བསོད་_100_,བསོད་_100_
[ནམས་_100_],ནམས་_100_,ནམས་_100_,ནམས་_100_,ནམས་_100_,ནམས་_100_,ནམས་_100_,ནམས་_100_,ནམས་_100_,ནམས་_100_
[རྒྱ་_100_],རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_
[མཚོའི་_100_],མཚོའི་_100_,མཚོའི་_100_,མཚོའི་_100_,མཚོའི་_100_,མཚོའི་_100_,མཚོའི་_100_,མཚོའི་_100_,མཚོའི་_100_,མཚོའི་_100_
[སྡེས_100_],སྡེས_100_,སྡེས_100_,སྡེས_100_,སྡེས_100_,སྡེས_100_,སྡེས_100_,སྡེས_100_,སྡེས_100_,སྡེས_100_
[། _90_],། _90_,། _90_,། _90_,། _90_,། _90_,། _90_,།_10_,། _90_,། _90_
[དཔལ་_100_],དཔལ་_100_,དཔལ་_100_,དཔལ་_100_,དཔལ་_100_,དཔལ་_100_,དཔལ་_100_,དཔལ་_100_,དཔལ་_100_,དཔལ་_100_
[བསམ་_100_],བསམ་_100_,བསམ་_100_,བསམ་_100_,བསམ་_100_,བསམ་_100_,བསམ་_100_,བསམ་_100_,བསམ་_100_,བསམ་_100_
[ཡས་_100_],ཡས་_100_,ཡས་_100_,ཡས་_100_,ཡས་_100_,ཡས་_100_,ཡས་_100_,ཡས་_100_,ཡས་_100_,ཡས་_100_
[ལྷུན་_100_],ལྷུན་_100_,ལྷུན་_100_,ལྷུན་_100_,ལྷུན་_100_,ལྷུན་_100_,ལྷུན་_100_,ལྷུན་_100_,ལྷུན་_100_,ལྷུན་_100_
[གྲུབ་_100_],གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_
[རྩེའི་_100_],རྩེའི་_100_,རྩེའི་_100_,རྩེའི་_100_,རྩེའི་_100_,རྩེའི་_100_,རྩེའི་_100_,རྩེའི་_100_,རྩེའི་_100_,རྩེའི་_100_
[ཕོ་_100_],ཕོ་_100_,ཕོ་_100_,ཕོ་_100_,ཕོ་_100_,ཕོ་_100_,ཕོ་_100_,ཕོ་_100_,ཕོ་_100_,ཕོ་_100_
[བྲང་_100_],བྲང་_100_,བྲང་_100_,བྲང་_100_,བྲང་_100_,བྲང་_100_,བྲང་_100_,བྲང་_100_,བྲང་_100_,བྲང་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[བསྒྱུར་_100_],བསྒྱུར་_100_,བསྒྱུར་_100_,བསྒྱུར་_100_,བསྒྱུར་_100_,བསྒྱུར་_100_,བསྒྱུར་_100_,བསྒྱུར་_100_,བསྒྱུར་_100_,བསྒྱུར་_100_
[བའོ_100_],བའོ_100_,བའོ_100_,བའོ_100_,བའོ_100_,བའོ_100_,བའོ_100_,བའོ_100_,བའོ_100_,བའོ_100_
[། །​_90_],། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​_90_,།། །​།_10_,། །​_90_,། །​_90_
