[༄༅། །​འཕགས་པ་ལག་ན་རྡོ་རྗེ་གོས་སྔོན་པོ་ཅན་གྱི་དཀྱིལ་འཁོར་གྱི་ཆོ་ག་ཐམས་ཅད་རྫོགས་པ།༄༅༅། །​_57_],༄༅། །​འཕགས་པ་ལག་ན་རྡོ་རྗེ་གོས་སྔོན་པོ་ཅན་གྱི་དཀྱིལ་འཁོར་གྱི་ཆོ་ག་ཐམས་ཅད་རྫོགས་པ།༄༅༅། །​_57_,༄༅། །​འཕགས་པ་ལག་ན་རྡོ་རྗེ་གོས་སྔོན་པོ་ཅན་གྱི་དཀྱིལ་འཁོར་གྱི་ཆོ་ག་ཐམས་ཅད་རྫོགས་པ།༄༅༅། །​_57_,༄༅། །​འཕགས་པ་ལག་ན་རྡོ་རྗེ་གོས་སྔོན་པོ་ཅན་གྱི་དཀྱིལ་འཁོར་གྱི་ཆོ་ག་ཐམས་ཅད་རྫོགས་པ།༄༅༅། །​_57_,༄༅༅། །​_28_,༄༅༅། །​_28_,༔།༄༅༅། །​_14_
[རྗེའི་_100_],རྗེའི་_100_,རྗེའི་_100_,རྗེའི་_100_,རྗེའི་_100_,རྗེའི་_100_,རྗེའི་_100_
[ཐེག་_100_],ཐེག་_100_,ཐེག་_100_,ཐེག་_100_,ཐེག་_100_,ཐེག་_100_,ཐེག་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཆོས_100_],ཆོས_100_,ཆོས_100_,ཆོས_100_,ཆོས_100_,ཆོས_100_,ཆོས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[འབྱུང་_100_],འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_
[འགྱུར་_100_],འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[འབྱུང་_100_],འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_
[སྲིད_100_],སྲིད_100_,སྲིད_100_,སྲིད_100_,སྲིད_100_,སྲིད_100_,སྲིད_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གསང་_100_],གསང་_100_,གསང་_100_,གསང་_100_,གསང་_100_,གསང་_100_,གསང་_100_
[སྔགས་_100_],སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_
[དོན་_100_],དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_,དོན་_100_
[འདི་_100_],འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_
[ཐོབ་_100_],ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཡིས_100_],ཡིས_100_,ཡིས_100_,ཡིས_100_,ཡིས_100_,ཡིས_100_,ཡིས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དགའ་_100_],དགའ་_100_,དགའ་_100_,དགའ་_100_,དགའ་_100_,དགའ་_100_,དགའ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ཐམས་_100_],ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_
[ཅད་_100_],ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_
[མཐར་_100_],མཐར་_100_,མཐར་_100_,མཐར་_100_,མཐར་_100_,མཐར་_100_,མཐར་_100_
[ཕྱིན་_100_],ཕྱིན་_100_,ཕྱིན་_100_,ཕྱིན་_100_,ཕྱིན་_100_,ཕྱིན་_100_,ཕྱིན་_100_
[ཏེ_100_],ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[འཕྲོ་_100_],འཕྲོ་_100_,འཕྲོ་_100_,འཕྲོ་_100_,འཕྲོ་_100_,འཕྲོ་_100_,འཕྲོ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[ཐུགས་_100_],ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_
[རྗེས་_100_],རྗེས་_100_,རྗེས་_100_,རྗེས་_100_,རྗེས་_100_,རྗེས་_100_,རྗེས་_100_
[འབྱུང་_100_],འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[བཅོམ་_100_],བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_
[ལྡན་_100_],ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_
[རྡོ་_100_],རྡོ་_100_,རྡོ་_100_,རྡོ་_100_,རྡོ་_100_,རྡོ་_100_,རྡོ་_100_
[རྗེ་_100_],རྗེ་_100_,རྗེ་_100_,རྗེ་_100_,རྗེ་_100_,རྗེ་_100_,རྗེ་_100_
[འཛིན་_100_],འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཆེ_100_],ཆེ_100_,ཆེ_100_,ཆེ_100_,ཆེ_100_,ཆེ_100_,ཆེ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཐོགས་_100_],ཐོགས་_100_,ཐོགས་_100_,ཐོགས་_100_,ཐོགས་_100_,ཐོགས་_100_,ཐོགས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[སྐུ་_100_],སྐུ་_100_,སྐུ་_100_,སྐུ་_100_,སྐུ་_100_,སྐུ་_100_,སྐུ་_100_
[བརྙེས་_100_],བརྙེས་_100_,བརྙེས་_100_,བརྙེས་_100_,བརྙེས་_100_,བརྙེས་_100_,བརྙེས་_100_
[པ_100_],པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[འདི་_100_],འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_
[ཡི་_85_],ཡི་_85_,ཡི་_85_,ཡིས་_14_,ཡི་_85_,ཡི་_85_,ཡི་_85_
[ཚུལ་_100_],ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_
[གྱིས་_100_],གྱིས་_100_,གྱིས་_100_,གྱིས་_100_,གྱིས་_100_,གྱིས་_100_,གྱིས་_100_
[མངོན་_100_],མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[བསྒྲུབ_100_],བསྒྲུབ_100_,བསྒྲུབ_100_,བསྒྲུབ_100_,བསྒྲུབ_100_,བསྒྲུབ_100_,བསྒྲུབ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[སྐལ་_100_],སྐལ་_100_,སྐལ་_100_,སྐལ་_100_,སྐལ་_100_,སྐལ་_100_,སྐལ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ངན་_100_],ངན་_100_,ངན་_100_,ངན་_100_,ངན་_100_,ངན་_100_,ངན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཡིས_100_],ཡིས_100_,ཡིས_100_,ཡིས_100_,ཡིས_100_,ཡིས_100_,ཡིས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ཡི་_71_],ཡི་_71_,ཡིས་_28_,ཡིས་_28_,ཡི་_71_,ཡི་_71_,ཡི་_71_
[མིང་_100_],མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[ཐོས་_100_],ཐོས་_100_,ཐོས་_100_,ཐོས་_100_,ཐོས་_100_,ཐོས་_100_,ཐོས་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[འགྱུར_100_],འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སྤྱད་_71_],སྤྱད་_71_,ཁྱད་_28_,ཁྱད་_28_,སྤྱད་_71_,སྤྱད་_71_,སྤྱད་_71_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[འགྱུར་_100_],འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[སྨོས་_100_],སྨོས་_100_,སྨོས་_100_,སྨོས་_100_,སྨོས་_100_,སྨོས་_100_,སྨོས་_100_
[ཅི་_100_],ཅི་_100_,ཅི་_100_,ཅི་_100_,ཅི་_100_,ཅི་_100_,ཅི་_100_
[དགོས_100_],དགོས_100_,དགོས_100_,དགོས_100_,དགོས_100_,དགོས_100_,དགོས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སང་_100_],སང་_100_,སང་_100_,སང་_100_,སང་_100_,སང་_100_,སང་_100_
[གི་_100_],གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_
[ཉིན་_100_],ཉིན་_100_,ཉིན་_100_,ཉིན་_100_,ཉིན་_100_,ཉིན་_100_,ཉིན་_100_
[མོ་_100_],མོ་_100_,མོ་_100_,མོ་_100_,མོ་_100_,མོ་_100_,མོ་_100_
[ཁྱེད་_100_],ཁྱེད་_100_,ཁྱེད་_100_,ཁྱེད་_100_,ཁྱེད་_100_,ཁྱེད་_100_,ཁྱེད་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[ཀུན_100_],ཀུན_100_,ཀུན_100_,ཀུན_100_,ཀུན_100_,ཀུན_100_,ཀུན_100_
[། །​_85_],། །​_85_,། །​_85_,། །​_85_,། །​_85_,། །​  ​ _14_,། །​_85_
[དཀྱིལ་_100_],དཀྱིལ་_100_,དཀྱིལ་_100_,དཀྱིལ་_100_,དཀྱིལ་_100_,དཀྱིལ་_100_,དཀྱིལ་_100_
[འཁོར་_100_],འཁོར་_100_,འཁོར་_100_,འཁོར་_100_,འཁོར་_100_,འཁོར་_100_,འཁོར་_100_
[བཟང་_100_],བཟང་_100_,བཟང་_100_,བཟང་_100_,བཟང་_100_,བཟང་_100_,བཟང་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[མཐོང་_100_],མཐོང་_100_,མཐོང་_100_,མཐོང་_100_,མཐོང་_100_,མཐོང་_100_,མཐོང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ཡིས_100_],ཡིས_100_,ཡིས_100_,ཡིས_100_,ཡིས_100_,ཡིས_100_,ཡིས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[བླ་_100_],བླ་_100_,བླ་_100_,བླ་_100_,བླ་_100_,བླ་_100_,བླ་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[མཆོག་_100_],མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[རེག་_100_],རེག་_100_,རེག་_100_,རེག་_100_,རེག་_100_,རེག་_100_,རེག་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[འགྱུར_100_],འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཞེས་_100_],ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_
[སྤྲོ་_100_],སྤྲོ་_100_,སྤྲོ་_100_,སྤྲོ་_100_,སྤྲོ་_100_,སྤྲོ་_100_,སྤྲོ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[བསྐྱེད་_100_],བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཆོས་_100_],ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_,ཆོས་_100_
[གཞན་_100_],གཞན་_100_,གཞན་_100_,གཞན་_100_,གཞན་_100_,གཞན་_100_,གཞན་_100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[བཤད་_100_],བཤད་_100_,བཤད་_100_,བཤད་_100_,བཤད་_100_,བཤད་_100_,བཤད་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[བྱའོ_100_],བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ནང་_100_],ནང་_100_,ནང་_100_,ནང་_100_,ནང་_100_,ནང་_100_,ནང་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[སྔར་_100_],སྔར་_100_,སྔར་_100_,སྔར་_100_,སྔར་_100_,སྔར་_100_,སྔར་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[བློ་_100_],བློ་_100_,བློ་_100_,བློ་_100_,བློ་_100_,བློ་_100_,བློ་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[ལངས_100_],ལངས_100_,ལངས_100_,ལངས_100_,ལངས_100_,ལངས_100_,ལངས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[རྨི་_100_],རྨི་_100_,རྨི་_100_,རྨི་_100_,རྨི་_100_,རྨི་_100_,རྨི་_100_
[ལམ་_100_],ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_
[ཅི་_100_],ཅི་_100_,ཅི་_100_,ཅི་_100_,ཅི་_100_,ཅི་_100_,ཅི་_100_
[མཐོང་_100_],མཐོང་_100_,མཐོང་_100_,མཐོང་_100_,མཐོང་_100_,མཐོང་_100_,མཐོང་_100_
[དྲི་_100_],དྲི་_100_,དྲི་_100_,དྲི་_100_,དྲི་_100_,དྲི་_100_,དྲི་_100_
[བར་_100_],བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_
[བྱ_100_],བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གོས་_100_],གོས་_100_,གོས་_100_,གོས་_100_,གོས་_100_,གོས་_100_,གོས་_100_
[སྔོན་_100_],སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_
[སྐུ་_100_],སྐུ་_100_,སྐུ་_100_,སྐུ་_100_,སྐུ་_100_,སྐུ་_100_,སྐུ་_100_
[གཟུགས་_100_],གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_
[མཐོང་_100_],མཐོང་_100_,མཐོང་_100_,མཐོང་_100_,མཐོང་_100_,མཐོང་_100_,མཐོང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[རི་_100_],རི་_100_,རི་_100_,རི་_100_,རི་_100_,རི་_100_,རི་_100_
[བོའི་_100_],བོའི་_100_,བོའི་_100_,བོའི་_100_,བོའི་_100_,བོའི་_100_,བོའི་_100_
[སྟེང་_100_],སྟེང་_100_,སྟེང་_100_,སྟེང་_100_,སྟེང་_100_,སྟེང་_100_,སྟེང་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
